"Name","State","DisplayName"
"Accessibility.Braille~~~~0.0.1.0","NotPresent",
"App.StepsRecorder~~~~0.0.1.0","Installed",
"App.WirelessDisplay.Connect~~~~0.0.1.0","NotPresent",
"AzureArcSetup~~~~","NotPresent",
"Browser.InternetExplorer~~~~0.0.11.0","Installed",
"DirectX.Configuration.Database~~~~0.0.1.0","Installed",
"Hello.Face.20134~~~~0.0.1.0","NotPresent",
"Language.Basic~~~af-ZA~0.0.1.0","NotPresent",
"Language.Basic~~~am-ET~0.0.1.0","NotPresent",
"Language.Basic~~~ar-SA~0.0.1.0","NotPresent",
"Language.Basic~~~as-IN~0.0.1.0","NotPresent",
"Language.Basic~~~az-LATN-AZ~0.0.1.0","NotPresent",
"Language.Basic~~~ba-RU~0.0.1.0","NotPresent",
"Language.Basic~~~be-BY~0.0.1.0","NotPresent",
"Language.Basic~~~bg-BG~0.0.1.0","NotPresent",
"Language.Basic~~~bn-BD~0.0.1.0","NotPresent",
"Language.Basic~~~bn-IN~0.0.1.0","NotPresent",
"Language.Basic~~~br-FR~0.0.1.0","NotPresent",
"Language.Basic~~~bs-LATN-BA~0.0.1.0","NotPresent",
"Language.Basic~~~ca-ES~0.0.1.0","NotPresent",
"Language.Basic~~~cs-CZ~0.0.1.0","NotPresent",
"Language.Basic~~~cy-GB~0.0.1.0","NotPresent",
"Language.Basic~~~da-DK~0.0.1.0","NotPresent",
"Language.Basic~~~de-CH~0.0.1.0","NotPresent",
"Language.Basic~~~de-DE~0.0.1.0","NotPresent",
"Language.Basic~~~el-GR~0.0.1.0","NotPresent",
"Language.Basic~~~en-AU~0.0.1.0","NotPresent",
"Language.Basic~~~en-CA~0.0.1.0","NotPresent",
"Language.Basic~~~en-GB~0.0.1.0","NotPresent",
"Language.Basic~~~en-IN~0.0.1.0","NotPresent",
"Language.Basic~~~en-US~0.0.1.0","Installed",
"Language.Basic~~~es-ES~0.0.1.0","NotPresent",
"Language.Basic~~~es-MX~0.0.1.0","NotPresent",
"Language.Basic~~~es-US~0.0.1.0","NotPresent",
"Language.Basic~~~et-EE~0.0.1.0","NotPresent",
"Language.Basic~~~eu-ES~0.0.1.0","NotPresent",
"Language.Basic~~~fa-IR~0.0.1.0","NotPresent",
"Language.Basic~~~fi-FI~0.0.1.0","NotPresent",
"Language.Basic~~~fil-PH~0.0.1.0","NotPresent",
"Language.Basic~~~fo-FO~0.0.1.0","NotPresent",
"Language.Basic~~~fr-BE~0.0.1.0","NotPresent",
"Language.Basic~~~fr-CA~0.0.1.0","NotPresent",
"Language.Basic~~~fr-CH~0.0.1.0","NotPresent",
"Language.Basic~~~fr-FR~0.0.1.0","NotPresent",
"Language.Basic~~~ga-IE~0.0.1.0","NotPresent",
"Language.Basic~~~gd-GB~0.0.1.0","NotPresent",
"Language.Basic~~~gl-ES~0.0.1.0","NotPresent",
"Language.Basic~~~gu-IN~0.0.1.0","NotPresent",
"Language.Basic~~~ha-LATN-NG~0.0.1.0","NotPresent",
"Language.Basic~~~haw-US~0.0.1.0","NotPresent",
"Language.Basic~~~he-IL~0.0.1.0","NotPresent",
"Language.Basic~~~hi-IN~0.0.1.0","NotPresent",
"Language.Basic~~~hr-HR~0.0.1.0","NotPresent",
"Language.Basic~~~hu-HU~0.0.1.0","NotPresent",
"Language.Basic~~~hy-AM~0.0.1.0","NotPresent",
"Language.Basic~~~id-ID~0.0.1.0","NotPresent",
"Language.Basic~~~ig-NG~0.0.1.0","NotPresent",
"Language.Basic~~~is-IS~0.0.1.0","NotPresent",
"Language.Basic~~~it-IT~0.0.1.0","NotPresent",
"Language.Basic~~~ja-JP~0.0.1.0","NotPresent",
"Language.Basic~~~ka-GE~0.0.1.0","NotPresent",
"Language.Basic~~~kk-KZ~0.0.1.0","NotPresent",
"Language.Basic~~~kl-GL~0.0.1.0","NotPresent",
"Language.Basic~~~km-KH~0.0.1.0","NotPresent",
"Language.Basic~~~kn-IN~0.0.1.0","NotPresent",
"Language.Basic~~~kok-DEVA-IN~0.0.1.0","NotPresent",
"Language.Basic~~~ko-KR~0.0.1.0","NotPresent",
"Language.Basic~~~ky-KG~0.0.1.0","NotPresent",
"Language.Basic~~~lb-LU~0.0.1.0","NotPresent",
"Language.Basic~~~lo-LA~0.0.1.0","NotPresent",
"Language.Basic~~~lt-LT~0.0.1.0","NotPresent",
"Language.Basic~~~lv-LV~0.0.1.0","NotPresent",
"Language.Basic~~~mi-NZ~0.0.1.0","NotPresent",
"Language.Basic~~~mk-MK~0.0.1.0","NotPresent",
"Language.Basic~~~ml-IN~0.0.1.0","NotPresent",
"Language.Basic~~~mn-MN~0.0.1.0","NotPresent",
"Language.Basic~~~mr-IN~0.0.1.0","NotPresent",
"Language.Basic~~~ms-BN~0.0.1.0","NotPresent",
"Language.Basic~~~ms-MY~0.0.1.0","NotPresent",
"Language.Basic~~~mt-MT~0.0.1.0","NotPresent",
"Language.Basic~~~my-MM~0.0.1.0","NotPresent",
"Language.Basic~~~nb-NO~0.0.1.0","NotPresent",
"Language.Basic~~~ne-NP~0.0.1.0","NotPresent",
"Language.Basic~~~nl-NL~0.0.1.0","NotPresent",
"Language.Basic~~~nn-NO~0.0.1.0","NotPresent",
"Language.Basic~~~nso-ZA~0.0.1.0","NotPresent",
"Language.Basic~~~or-IN~0.0.1.0","NotPresent",
"Language.Basic~~~pa-ARAB-PK~0.0.1.0","NotPresent",
"Language.Basic~~~pa-IN~0.0.1.0","NotPresent",
"Language.Basic~~~pl-PL~0.0.1.0","NotPresent",
"Language.Basic~~~ps-AF~0.0.1.0","NotPresent",
"Language.Basic~~~pt-BR~0.0.1.0","NotPresent",
"Language.Basic~~~pt-PT~0.0.1.0","NotPresent",
"Language.Basic~~~quc-LATN-GT~0.0.1.0","NotPresent",
"Language.Basic~~~quz-LATN-BO~0.0.1.0","NotPresent",
"Language.Basic~~~rm-CH~0.0.1.0","NotPresent",
"Language.Basic~~~ro-RO~0.0.1.0","NotPresent",
"Language.Basic~~~ru-RU~0.0.1.0","NotPresent",
"Language.Basic~~~rw-RW~0.0.1.0","NotPresent",
"Language.Basic~~~sah-RU~0.0.1.0","NotPresent",
"Language.Basic~~~sd-ARAB-PK~0.0.1.0","NotPresent",
"Language.Basic~~~si-LK~0.0.1.0","NotPresent",
"Language.Basic~~~sk-SK~0.0.1.0","NotPresent",
"Language.Basic~~~sl-SI~0.0.1.0","NotPresent",
"Language.Basic~~~so-SO~0.0.1.0","NotPresent",
"Language.Basic~~~sq-AL~0.0.1.0","NotPresent",
"Language.Basic~~~sr-CYRL-RS~0.0.1.0","NotPresent",
"Language.Basic~~~sr-LATN-RS~0.0.1.0","NotPresent",
"Language.Basic~~~sv-SE~0.0.1.0","NotPresent",
"Language.Basic~~~sw-KE~0.0.1.0","NotPresent",
"Language.Basic~~~ta-IN~0.0.1.0","NotPresent",
"Language.Basic~~~te-IN~0.0.1.0","NotPresent",
"Language.Basic~~~tg-CYRL-TJ~0.0.1.0","NotPresent",
"Language.Basic~~~th-TH~0.0.1.0","NotPresent",
"Language.Basic~~~tk-TM~0.0.1.0","NotPresent",
"Language.Basic~~~tn-ZA~0.0.1.0","NotPresent",
"Language.Basic~~~tr-TR~0.0.1.0","NotPresent",
"Language.Basic~~~tt-RU~0.0.1.0","NotPresent",
"Language.Basic~~~ug-CN~0.0.1.0","NotPresent",
"Language.Basic~~~uk-UA~0.0.1.0","NotPresent",
"Language.Basic~~~ur-PK~0.0.1.0","NotPresent",
"Language.Basic~~~uz-LATN-UZ~0.0.1.0","NotPresent",
"Language.Basic~~~vi-VN~0.0.1.0","NotPresent",
"Language.Basic~~~wo-SN~0.0.1.0","NotPresent",
"Language.Basic~~~xh-ZA~0.0.1.0","NotPresent",
"Language.Basic~~~yo-NG~0.0.1.0","NotPresent",
"Language.Basic~~~zh-CN~0.0.1.0","NotPresent",
"Language.Basic~~~zh-HK~0.0.1.0","NotPresent",
"Language.Basic~~~zh-TW~0.0.1.0","NotPresent",
"Language.Basic~~~zu-ZA~0.0.1.0","NotPresent",
"Language.Fonts.Arab~~~und-ARAB~0.0.1.0","NotPresent",
"Language.Fonts.Beng~~~und-BENG~0.0.1.0","NotPresent",
"Language.Fonts.Cans~~~und-CANS~0.0.1.0","NotPresent",
"Language.Fonts.Cher~~~und-CHER~0.0.1.0","NotPresent",
"Language.Fonts.Deva~~~und-DEVA~0.0.1.0","NotPresent",
"Language.Fonts.Ethi~~~und-ETHI~0.0.1.0","NotPresent",
"Language.Fonts.Gujr~~~und-GUJR~0.0.1.0","NotPresent",
"Language.Fonts.Guru~~~und-GURU~0.0.1.0","NotPresent",
"Language.Fonts.Hans~~~und-HANS~0.0.1.0","NotPresent",
"Language.Fonts.Hant~~~und-HANT~0.0.1.0","NotPresent",
"Language.Fonts.Hebr~~~und-HEBR~0.0.1.0","NotPresent",
"Language.Fonts.Jpan~~~und-JPAN~0.0.1.0","NotPresent",
"Language.Fonts.Khmr~~~und-KHMR~0.0.1.0","NotPresent",
"Language.Fonts.Knda~~~und-KNDA~0.0.1.0","NotPresent",
"Language.Fonts.Kore~~~und-KORE~0.0.1.0","NotPresent",
"Language.Fonts.Laoo~~~und-LAOO~0.0.1.0","NotPresent",
"Language.Fonts.Mlym~~~und-MLYM~0.0.1.0","NotPresent",
"Language.Fonts.Orya~~~und-ORYA~0.0.1.0","NotPresent",
"Language.Fonts.PanEuropeanSupplementalFonts~~~~0.0.1.0","NotPresent",
"Language.Fonts.Sinh~~~und-SINH~0.0.1.0","NotPresent",
"Language.Fonts.Syrc~~~und-SYRC~0.0.1.0","NotPresent",
"Language.Fonts.Taml~~~und-TAML~0.0.1.0","NotPresent",
"Language.Fonts.Telu~~~und-TELU~0.0.1.0","NotPresent",
"Language.Fonts.Thai~~~und-THAI~0.0.1.0","NotPresent",
"Language.Handwriting~~~af-ZA~0.0.1.0","NotPresent",
"Language.Handwriting~~~ar-EG~0.0.1.0","NotPresent",
"Language.Handwriting~~~as-IN~0.0.1.0","NotPresent",
"Language.Handwriting~~~az-LATN-AZ~0.0.1.0","NotPresent",
"Language.Handwriting~~~be-BY~0.0.1.0","NotPresent",
"Language.Handwriting~~~bg-BG~0.0.1.0","NotPresent",
"Language.Handwriting~~~bn-BD~0.0.1.0","NotPresent",
"Language.Handwriting~~~bn-IN~0.0.1.0","NotPresent",
"Language.Handwriting~~~br-FR~0.0.1.0","NotPresent",
"Language.Handwriting~~~bs-LATN-BA~0.0.1.0","NotPresent",
"Language.Handwriting~~~ca-ES~0.0.1.0","NotPresent",
"Language.Handwriting~~~co-FR~0.0.1.0","NotPresent",
"Language.Handwriting~~~cs-CZ~0.0.1.0","NotPresent",
"Language.Handwriting~~~cy-GB~0.0.1.0","NotPresent",
"Language.Handwriting~~~da-DK~0.0.1.0","NotPresent",
"Language.Handwriting~~~de-DE~0.0.1.0","NotPresent",
"Language.Handwriting~~~el-GR~0.0.1.0","NotPresent",
"Language.Handwriting~~~en-GB~0.0.1.0","NotPresent",
"Language.Handwriting~~~en-US~0.0.1.0","Installed",
"Language.Handwriting~~~es-ES~0.0.1.0","NotPresent",
"Language.Handwriting~~~es-MX~0.0.1.0","NotPresent",
"Language.Handwriting~~~et-EE~0.0.1.0","NotPresent",
"Language.Handwriting~~~eu-ES~0.0.1.0","NotPresent",
"Language.Handwriting~~~fi-FI~0.0.1.0","NotPresent",
"Language.Handwriting~~~fil-PH~0.0.1.0","NotPresent",
"Language.Handwriting~~~fj-FJ~0.0.1.0","NotPresent",
"Language.Handwriting~~~fr-FR~0.0.1.0","NotPresent",
"Language.Handwriting~~~ga-IE~0.0.1.0","NotPresent",
"Language.Handwriting~~~gd-GB~0.0.1.0","NotPresent",
"Language.Handwriting~~~gl-ES~0.0.1.0","NotPresent",
"Language.Handwriting~~~haw-US~0.0.1.0","NotPresent",
"Language.Handwriting~~~he-IL~0.0.1.0","NotPresent",
"Language.Handwriting~~~hi-IN~0.0.1.0","NotPresent",
"Language.Handwriting~~~hr-HR~0.0.1.0","NotPresent",
"Language.Handwriting~~~hu-HU~0.0.1.0","NotPresent",
"Language.Handwriting~~~id-ID~0.0.1.0","NotPresent",
"Language.Handwriting~~~is-IS~0.0.1.0","NotPresent",
"Language.Handwriting~~~it-IT~0.0.1.0","NotPresent",
"Language.Handwriting~~~ja-JP~0.0.1.0","NotPresent",
"Language.Handwriting~~~jv-LATN-ID~0.0.1.0","NotPresent",
"Language.Handwriting~~~ki-KE~0.0.1.0","NotPresent",
"Language.Handwriting~~~kl-GL~0.0.1.0","NotPresent",
"Language.Handwriting~~~kn-IN~0.0.1.0","NotPresent",
"Language.Handwriting~~~ko-KR~0.0.1.0","NotPresent",
"Language.Handwriting~~~lb-LU~0.0.1.0","NotPresent",
"Language.Handwriting~~~lt-LT~0.0.1.0","NotPresent",
"Language.Handwriting~~~lv-LV~0.0.1.0","NotPresent",
"Language.Handwriting~~~mg-MG~0.0.1.0","NotPresent",
"Language.Handwriting~~~mi-NZ~0.0.1.0","NotPresent",
"Language.Handwriting~~~ms-BN~0.0.1.0","NotPresent",
"Language.Handwriting~~~ms-MY~0.0.1.0","NotPresent",
"Language.Handwriting~~~nb-NO~0.0.1.0","NotPresent",
"Language.Handwriting~~~nl-NL~0.0.1.0","NotPresent",
"Language.Handwriting~~~nn-NO~0.0.1.0","NotPresent",
"Language.Handwriting~~~nso-ZA~0.0.1.0","NotPresent",
"Language.Handwriting~~~oc-FR~0.0.1.0","NotPresent",
"Language.Handwriting~~~pl-PL~0.0.1.0","NotPresent",
"Language.Handwriting~~~pt-BR~0.0.1.0","NotPresent",
"Language.Handwriting~~~pt-PT~0.0.1.0","NotPresent",
"Language.Handwriting~~~quz-BO~0.0.1.0","NotPresent",
"Language.Handwriting~~~rm-CH~0.0.1.0","NotPresent",
"Language.Handwriting~~~ro-RO~0.0.1.0","NotPresent",
"Language.Handwriting~~~ru-RU~0.0.1.0","NotPresent",
"Language.Handwriting~~~rw-RW~0.0.1.0","NotPresent",
"Language.Handwriting~~~sco-LATN~0.0.1.0","NotPresent",
"Language.Handwriting~~~sk-SK~0.0.1.0","NotPresent",
