"Name","State","DisplayName"
"Language.Handwriting~~~sl-SI~0.0.1.0","NotPresent",
"Language.Handwriting~~~sn-LATN~0.0.1.0","NotPresent",
"Language.Handwriting~~~so-SO~0.0.1.0","NotPresent",
"Language.Handwriting~~~sq-AL~0.0.1.0","NotPresent",
"Language.Handwriting~~~sr-CYRL-RS~0.0.1.0","NotPresent",
"Language.Handwriting~~~sr-LATN-RS~0.0.1.0","NotPresent",
"Language.Handwriting~~~sv-SE~0.0.1.0","NotPresent",
"Language.Handwriting~~~sw-KE~0.0.1.0","NotPresent",
"Language.Handwriting~~~ta-IN~0.0.1.0","NotPresent",
"Language.Handwriting~~~te-IN~0.0.1.0","NotPresent",
"Language.Handwriting~~~th-TH~0.0.1.0","NotPresent",
"Language.Handwriting~~~tk-TM~0.0.1.0","NotPresent",
"Language.Handwriting~~~tn-ZA~0.0.1.0","NotPresent",
"Language.Handwriting~~~tr-TR~0.0.1.0","NotPresent",
"Language.Handwriting~~~uk-UA~0.0.1.0","NotPresent",
"Language.Handwriting~~~uz-LATN-UZ~0.0.1.0","NotPresent",
"Language.Handwriting~~~vi-VN~0.0.1.0","NotPresent",
"Language.Handwriting~~~wo-SN~0.0.1.0","NotPresent",
"Language.Handwriting~~~xh-ZA~0.0.1.0","NotPresent",
"Language.Handwriting~~~zh-CN~0.0.1.0","NotPresent",
"Language.Handwriting~~~zh-HK~0.0.1.0","NotPresent",
"Language.Handwriting~~~zh-TW~0.0.1.0","NotPresent",
"Language.Handwriting~~~zu-ZA~0.0.1.0","NotPresent",
"Language.OCR~~~ar-SA~0.0.1.0","NotPresent",
"Language.OCR~~~bg-BG~0.0.1.0","NotPresent",
"Language.OCR~~~bs-LATN-BA~0.0.1.0","NotPresent",
"Language.OCR~~~cs-CZ~0.0.1.0","NotPresent",
"Language.OCR~~~da-DK~0.0.1.0","NotPresent",
"Language.OCR~~~de-DE~0.0.1.0","NotPresent",
"Language.OCR~~~el-GR~0.0.1.0","NotPresent",
"Language.OCR~~~en-GB~0.0.1.0","NotPresent",
"Language.OCR~~~en-US~0.0.1.0","Installed",
"Language.OCR~~~es-ES~0.0.1.0","NotPresent",
"Language.OCR~~~es-MX~0.0.1.0","NotPresent",
"Language.OCR~~~fi-FI~0.0.1.0","NotPresent",
"Language.OCR~~~fr-CA~0.0.1.0","NotPresent",
"Language.OCR~~~fr-FR~0.0.1.0","NotPresent",
"Language.OCR~~~hr-HR~0.0.1.0","NotPresent",
"Language.OCR~~~hu-HU~0.0.1.0","NotPresent",
"Language.OCR~~~it-IT~0.0.1.0","NotPresent",
"Language.OCR~~~ja-JP~0.0.1.0","NotPresent",
"Language.OCR~~~ko-KR~0.0.1.0","NotPresent",
"Language.OCR~~~nb-NO~0.0.1.0","NotPresent",
"Language.OCR~~~nl-NL~0.0.1.0","NotPresent",
"Language.OCR~~~pl-PL~0.0.1.0","NotPresent",
"Language.OCR~~~pt-BR~0.0.1.0","NotPresent",
"Language.OCR~~~pt-PT~0.0.1.0","NotPresent",
"Language.OCR~~~ro-RO~0.0.1.0","NotPresent",
"Language.OCR~~~ru-RU~0.0.1.0","NotPresent",
"Language.OCR~~~sk-SK~0.0.1.0","NotPresent",
"Language.OCR~~~sl-SI~0.0.1.0","NotPresent",
"Language.OCR~~~sr-CYRL-RS~0.0.1.0","NotPresent",
"Language.OCR~~~sr-LATN-RS~0.0.1.0","NotPresent",
"Language.OCR~~~sv-SE~0.0.1.0","NotPresent",
"Language.OCR~~~tr-TR~0.0.1.0","NotPresent",
"Language.OCR~~~zh-CN~0.0.1.0","NotPresent",
"Language.OCR~~~zh-HK~0.0.1.0","NotPresent",
"Language.OCR~~~zh-TW~0.0.1.0","NotPresent",
"Language.Speech~~~da-DK~0.0.1.0","NotPresent",
"Language.Speech~~~de-DE~0.0.1.0","NotPresent",
"Language.Speech~~~en-AU~0.0.1.0","NotPresent",
"Language.Speech~~~en-CA~0.0.1.0","NotPresent",
"Language.Speech~~~en-GB~0.0.1.0","NotPresent",
"Language.Speech~~~en-IN~0.0.1.0","NotPresent",
"Language.Speech~~~en-US~0.0.1.0","Installed",
"Language.Speech~~~es-ES~0.0.1.0","NotPresent",
"Language.Speech~~~es-MX~0.0.1.0","NotPresent",
"Language.Speech~~~fr-CA~0.0.1.0","NotPresent",
"Language.Speech~~~fr-FR~0.0.1.0","NotPresent",
"Language.Speech~~~it-IT~0.0.1.0","NotPresent",
"Language.Speech~~~ja-JP~0.0.1.0","NotPresent",
"Language.Speech~~~pt-BR~0.0.1.0","NotPresent",
"Language.Speech~~~zh-CN~0.0.1.0","NotPresent",
"Language.Speech~~~zh-HK~0.0.1.0","NotPresent",
"Language.Speech~~~zh-TW~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~ar-EG~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~ar-SA~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~bg-BG~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~ca-ES~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~cs-CZ~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~da-DK~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~de-AT~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~de-CH~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~de-DE~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~el-GR~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~en-AU~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~en-CA~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~en-GB~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~en-IE~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~en-IN~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~en-US~0.0.1.0","Installed",
"Language.TextToSpeech~~~es-ES~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~es-MX~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~fi-FI~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~fr-CA~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~fr-CH~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~fr-FR~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~he-IL~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~hi-IN~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~hr-HR~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~hu-HU~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~id-ID~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~it-IT~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~ja-JP~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~ko-KR~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~ms-MY~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~nb-NO~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~nl-BE~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~nl-NL~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~pl-PL~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~pt-BR~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~pt-PT~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~ro-RO~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~ru-RU~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~sk-SK~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~sl-SI~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~sv-SE~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~ta-IN~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~th-TH~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~tr-TR~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~vi-VN~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~zh-CN~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~zh-HK~0.0.1.0","NotPresent",
"Language.TextToSpeech~~~zh-TW~0.0.1.0","NotPresent",
"MathRecognizer~~~~0.0.1.0","NotPresent",
"Media.WindowsMediaPlayer~~~~0.0.12.0","Installed",
"Microsoft.Onecore.StorageManagement~~~~0.0.1.0","NotPresent",
"Microsoft.Wallpapers.Extended~~~~0.0.1.0","Installed",
"Microsoft.WebDriver~~~~0.0.1.0","Installed",
"Microsoft.Windows.Console.Legacy~~~~","NotPresent",
"Microsoft.Windows.Ethernet.Client.Intel.E1i68x64~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Ethernet.Client.Intel.E2f68~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Ethernet.Client.Realtek.Rtcx21x64~~~~0.0.1.0","Installed",
"Microsoft.Windows.Ethernet.Client.Vmware.Vmxnet3~~~~0.0.1.0","Installed",
"Microsoft.Windows.Notepad.System~~~~0.0.1.0","Installed",
"Microsoft.Windows.PowerShell.ISE~~~~0.0.1.0","Installed",
"Microsoft.Windows.Sense.Client~~~~","Installed",
"Microsoft.Windows.StorageManagement~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Broadcom.Bcmpciedhd63~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Broadcom.Bcmwl63a~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Broadcom.Bcmwl63al~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Intel.Netwbw02~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Intel.Netwew00~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Intel.Netwew01~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Intel.Netwlv64~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Intel.Netwns64~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Intel.Netwsw00~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Intel.Netwtw02~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Intel.Netwtw04~~~~0.0.1.0","Installed",
"Microsoft.Windows.Wifi.Client.Intel.Netwtw06~~~~0.0.1.0","Installed",
"Microsoft.Windows.Wifi.Client.Intel.Netwtw08~~~~0.0.1.0","Installed",
"Microsoft.Windows.Wifi.Client.Intel.Netwtw10~~~~0.0.1.0","Installed",
"Microsoft.Windows.Wifi.Client.Marvel.Mrvlpcie8897~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Qualcomm.Athw8x~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Qualcomm.Athwnx~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Qualcomm.Qcamain10x64~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Ralink.Netr28x~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Realtek.Rtl8187se~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Realtek.Rtl8192se~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Realtek.Rtl819xp~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Realtek.Rtl85n64~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Realtek.Rtwlane~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Realtek.Rtwlane01~~~~0.0.1.0","NotPresent",
"Microsoft.Windows.Wifi.Client.Realtek.Rtwlane13~~~~0.0.1.0","NotPresent",
"Msix.PackagingTool.Driver~~~~0.0.1.0","NotPresent",
"NetFX3~~~~","Installed",
"Network.Irda~~~~0.0.1.0","NotPresent",
"OneCoreUAP.OneSync~~~~0.0.1.0","Installed",
"OpenSSH.Client~~~~0.0.1.0","Installed",
"OpenSSH.Server~~~~0.0.1.0","NotPresent",
"Print.Fax.Scan~~~~0.0.1.0","NotPresent",
"Print.Management.Console~~~~0.0.1.0","NotPresent",
"RasCMAK.Client~~~~0.0.1.0","NotPresent",
"RIP.Listener~~~~0.0.1.0","NotPresent",
"Rsat.ActiveDirectory.DS-LDS.Tools~~~~0.0.1.0","NotPresent",
"Rsat.AzureStack.HCI.Management.Tools~~~~0.0.1.0","NotPresent",
"Rsat.BitLocker.Recovery.Tools~~~~0.0.1.0","NotPresent",
"Rsat.CertificateServices.Tools~~~~0.0.1.0","NotPresent",
"Rsat.DHCP.Tools~~~~0.0.1.0","NotPresent",
"Rsat.Dns.Tools~~~~0.0.1.0","NotPresent",
"Rsat.FailoverCluster.Management.Tools~~~~0.0.1.0","NotPresent",
"Rsat.FileServices.Tools~~~~0.0.1.0","NotPresent",
"Rsat.GroupPolicy.Management.Tools~~~~0.0.1.0","NotPresent",
"Rsat.IPAM.Client.Tools~~~~0.0.1.0","NotPresent",
"Rsat.LLDP.Tools~~~~0.0.1.0","NotPresent",
"Rsat.NetworkController.Tools~~~~0.0.1.0","NotPresent",
"Rsat.NetworkLoadBalancing.Tools~~~~0.0.1.0","NotPresent",
"Rsat.RemoteAccess.Management.Tools~~~~0.0.1.0","NotPresent",
"Rsat.RemoteDesktop.Services.Tools~~~~0.0.1.0","NotPresent",
"Rsat.ServerManager.Tools~~~~0.0.1.0","NotPresent",
"Rsat.StorageMigrationService.Management.Tools~~~~0.0.1.0","NotPresent",
"Rsat.StorageReplica.Tools~~~~0.0.1.0","NotPresent",
"Rsat.SystemInsights.Management.Tools~~~~0.0.1.0","NotPresent",
"Rsat.VolumeActivation.Tools~~~~0.0.1.0","NotPresent",
"Rsat.WSUS.Tools~~~~0.0.1.0","NotPresent",
"SNMP.Client~~~~0.0.1.0","Installed",
"Tools.DeveloperMode.Core~~~~0.0.1.0","Installed",
"Tools.Graphics.DirectX~~~~0.0.1.0","Installed",
"Tpm.TpmDiagnostics~~~~0.0.1.0","NotPresent",
"VBSCRIPT~~~~","Installed",
"Windows.Desktop.EMS-SAC.Tools~~~~0.0.1.0","Installed",
"Windows.Kernel.LA57~~~~0.0.1.0","Installed",
"WMIC~~~~","NotPresent",
"WMI-SNMP-Provider.Client~~~~0.0.1.0","Installed",
"XPS.Viewer~~~~0.0.1.0","NotPresent",
